Active,Include,File,Variable,Description,CurrentValue,DataType
TRUE,TRUE,Helper_Database_Variables.cs,TestDatabaseName,Name of test database,mtm_wip_application_winforms_test,string
TRUE,TRUE,Service_PromptStatusManager.cs,StatusFileName,Filename for prompt status JSON,prompt-status.json,string
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_Remove_Search,Keyboard shortcut for Remove tab search,Keys.F5,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_Remove_Delete,Keyboard shortcut for Remove tab delete,Keys.Delete,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_Remove_Reset,Keyboard shortcut for Remove tab reset,Keys.F6,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_Remove_Undo,Keyboard shortcut for Remove tab undo,Keys.Control | Keys.Z,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_Remove_Normal,Keyboard shortcut to return to normal Remove,Keys.Escape,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_Remove_Advanced,Keyboard shortcut for advanced Remove,Keys.F7,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_Transfer_Search,Keyboard shortcut for Transfer tab search,Keys.F5,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_Transfer_Transfer,Keyboard shortcut for Transfer action,Keys.F3,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_Transfer_Reset,Keyboard shortcut for Transfer tab reset,Keys.F6,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_Transfer_ToggleRightPanel_Left,Keyboard shortcut to toggle right panel left,Keys.Alt | Keys.Left,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_Transfer_ToggleRightPanel_Right,Keyboard shortcut to toggle right panel right,Keys.Alt | Keys.Right,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_AdvInv_Send,Keyboard shortcut for advanced inventory send,Keys.F4,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_AdvInv_Save,Keyboard shortcut for advanced inventory save,Keys.F3,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_AdvInv_Reset,Keyboard shortcut for advanced inventory reset,Keys.F6,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_AdvInv_Normal,Keyboard shortcut to return to normal inventory,Keys.Escape,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_AdvInv_Multi_AddLoc,Keyboard shortcut to add location in multi-location,Keys.F4,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_AdvInv_Multi_SaveAll,Keyboard shortcut to save all in multi-location,Keys.F3,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_AdvInv_Multi_Reset,Keyboard shortcut to reset multi-location,Keys.F6,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_AdvInv_Multi_Normal,Keyboard shortcut to return from multi-location,Keys.Escape,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_AdvInv_Import_OpenExcel,Keyboard shortcut to open Excel in import,Keys.F2,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_AdvInv_Import_ImportExcel,Keyboard shortcut to import Excel,Keys.F4,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_AdvInv_Import_Save,Keyboard shortcut to save import,Keys.F3,Keys
TRUE,TRUE,Core_WipAppVariables.cs,Shortcut_AdvInv_Import_Normal,Keyboard shortcut to return from import,Keys.Escape,Keys
