Variable	Value	Description
Open tables	64	The number of tables that are open.
Opened files	4727	
Opened table definitions	226	
Opened tables	19770	The number of tables that have been opened. If opened tables is big, your table_open_cache value is probably too small.
Performance schema accounts lost	0	
Performance schema cond classes lost	0	
Performance schema cond instances lost	0	
Performance schema digest lost	0	
Performance schema file classes lost	0	
Performance schema file handles lost	0	
Performance schema file instances lost	0	
Performance schema hosts lost	0	
Performance schema index stat lost	0	
Performance schema locker lost	0	
Performance schema memory classes lost	0	
Performance schema metadata lock lost	0	
Performance schema mutex classes lost	0	
Performance schema mutex instances lost	0	
Performance schema nested statement lost	0	
Performance schema prepared statements lost	0	
Performance schema program lost	0	
Performance schema rwlock classes lost	0	
Performance schema rwlock instances lost	0	
Performance schema session connect attrs lost	0	
Performance schema socket classes lost	0	
Performance schema socket instances lost	0	
Performance schema stage classes lost	0	
Performance schema statement classes lost	0	
Performance schema table handles lost	0	
Performance schema table instances lost	0	
Performance schema table lock stat lost	0	
Performance schema thread classes lost	0	
Performance schema thread instances lost	0	
Performance schema users lost	0	
Prepared stmt count	0	
Qcache free blocks	1	The number of free memory blocks in query cache. High numbers can indicate fragmentation issues, which may be solved by issuing a FLUSH QUERY CACHE statement.
Qcache free memory	1031872	The amount of free memory for query cache.
Qcache hits	0	The number of cache hits.
Qcache inserts	0	The number of queries added to the cache.
Qcache lowmem prunes	0	The number of queries that have been removed from the cache to free up memory for caching new queries. This information can help you tune the query cache size. The query cache uses a least recently used (LRU) strategy to decide which queries to remove from the cache.
Qcache not cached	295148	The number of non-cached queries (not cachable, or not cached due to the query_cache_type setting).
Qcache queries in cache	0	The number of queries registered in the cache.
Qcache total blocks	1	The total number of blocks in the query cache.
Queries	1743619	
Questions	650538	
Select full join	56	The number of joins that do not use indexes. If this value is not 0, you should carefully check the indexes of your tables.
Select full range join	0	The number of joins that used a range search on a reference table.
Select range	472	The number of joins that used ranges on the first table. (It's normally not critical even if this is big.)
Select range check	0	The number of joins without keys that check for key usage after each row. (If this is not 0, you should carefully check the indexes of your tables.)
Select scan	156800	The number of joins that did a full scan of the first table.
Slave open temp tables	0	The number of temporary tables currently open by the replica SQL thread.
Slow launch threads	0	The number of threads that have taken more than slow_launch_time seconds to create.
Slow queries	0	The number of queries that have taken more than long_query_time seconds.
Sort merge passes	1704	The number of merge passes the sort algorithm has had to do. If this value is large, you should consider increasing the value of the sort_buffer_size system variable.
Sort range	1985	The number of sorts that were done with ranges.
Sort rows	11464979	The number of sorted rows.
Sort scan	3291	The number of sorts that were done by scanning the table.
Ssl accept renegotiates	0	
Ssl accepts	0	
Ssl callback cache hits	0	
Ssl cipher		
Ssl cipher list		
Ssl client connects	0	
Ssl connect renegotiates	0	
Ssl ctx verify depth	0	
Ssl ctx verify mode	0	
Ssl default timeout	0	
Ssl finished accepts	0	
Ssl finished connects	0	
Ssl server not after		
Ssl server not before		
Ssl session cache hits	0	
Ssl session cache misses	0	
Ssl session cache mode	NONE	
Ssl session cache overflows	0	
Ssl session cache size	0	
Ssl session cache timeouts	0	
Ssl sessions reused	0	
Ssl used session cache entries	0	
Ssl verify depth	0	
Ssl verify mode	0	
Ssl version		
Table locks immediate	28854	The number of times that a table lock was acquired immediately.
Table locks waited	0	The number of times that a table lock could not be acquired immediately and a wait was needed. If this is high, and you have performance problems, you should first optimize your queries, and then either split your table or tables or use replication.
Table open cache hits	181669	
Table open cache misses	19770	
Table open cache overflows	19686	
Tc log max pages used	0	
Tc log page size	0	
Tc log page waits	0	
Threads cached	6	The number of threads in the thread cache. The cache hit rate can be calculated as Threads_created/Connections. If this value is red you should raise your thread_cache_size.
Threads connected	80	The number of currently open connections.
Threads created	1172	The number of threads created to handle connections. If Threads_created is big, you may want to increase the thread_cache_size value. (Normally this doesn't give a notable performance improvement if you have a good thread implementation.)
Threads running	1	The number of threads that are not sleeping.
Uptime	260882	
Uptime since flush status	260882	
Key buffer fraction %	18.48144531	Percentage of used key cache (calculated value)
Key read ratio %	0.004051495002	Key cache miss calculated as rate of physical reads compared to read requests (calculated value)
Threads cache hitrate %	59.98634346	Thread cache hit rate (calculated value)
