"FilePath","LineNumber","StoredProcedureName","CallPattern","Notes"
"Data/Dao_QuickButtons.cs","283","sys_last_10_transactions_AddQuickButton_1","ExecuteNonQueryWithStatusAsync",""
"Data/Dao_System.cs","29","sys_user_access_SetType","ExecuteNonQueryWithStatusAsync",""
"Data/Dao_System.cs","83","sys_GetUserAccessType","ExecuteDataTableWithStatusAsync",""
"Data/Dao_System.cs","177","sys_user_GetIdByName","ExecuteScalarWithStatusAsync",""
"Data/Dao_System.cs","207","sys_GetRoleIdByName","ExecuteScalarWithStatusAsync",""
"Data/Dao_System.cs","298","sys_theme_GetAll","ExecuteDataTableWithStatusAsync",""
"Data/Dao_Transactions.cs","83","inv_transactions_Search","ExecuteDataTableWithStatusAsync",""
"Data/Dao_Transactions.cs","83","inv_transactions_Search","ExecuteDataTableWithStatusAsync",""
"Data/Dao_Transactions.cs","330","inv_transactions_SmartSearch","ExecuteDataTableWithStatusAsync",""
"Data/Dao_Transactions.cs","330","inv_transactions_SmartSearch","ExecuteDataTableWithStatusAsync",""
"Data/Dao_Transactions.cs","400","inv_transactions_GetAnalytics","ExecuteDataTableWithStatusAsync",""
"Data/Dao_Transactions.cs","400","inv_transactions_GetAnalytics","ExecuteDataTableWithStatusAsync",""
"Data/Dao_User.cs","469","usr_users_Get_ByUser","ExecuteDataTableWithStatusAsync",""
"Data/Dao_User.cs","509","usr_settings_Get","ExecuteDataTableWithStatusAsync",""
"Data/Dao_User.cs","579","usr_settings_SetThemeJson","ExecuteNonQueryWithStatusAsync",""
"Data/Dao_User.cs","626","usr_settings_SetJsonSetting","ExecuteNonQueryWithStatusAsync",""
"Data/Dao_User.cs","664","usr_settings_GetJsonSetting","ExecuteDataTableWithStatusAsync",""
"Data/Dao_User.cs","701","usr_users_SetUserSetting_ByUserAndField","ExecuteNonQueryWithStatusAsync",""
"Data/Dao_User.cs","743","usr_settings_Delete_ByUserId","ExecuteNonQueryWithStatusAsync",""
"Data/Dao_User.cs","788","usr_users_Add_User","ExecuteNonQueryWithStatusAsync",""
"Data/Dao_User.cs","850","usr_users_Update_User","ExecuteNonQueryWithStatusAsync",""
"Data/Dao_User.cs","893","usr_users_Delete_User","ExecuteNonQueryWithStatusAsync",""
"Data/Dao_User.cs","933","usr_users_Get_All","ExecuteDataTableWithStatusAsync",""
"Data/Dao_User.cs","968","usr_users_Get_ByUser","ExecuteDataTableWithStatusAsync",""
"Data/Dao_User.cs","1005","usr_users_Exists","ExecuteDataTableWithStatusAsync",""
"Data/Dao_User.cs","1048","usr_settings_GetShortcutsJson","ExecuteDataTableWithStatusAsync",""
"Data/Dao_User.cs","1093","usr_settings_SetShortcutsJson","ExecuteNonQueryWithStatusAsync",""
"Data/Dao_User.cs","1157","sys_user_roles_Add","ExecuteNonQueryWithStatusAsync",""
"Data/Dao_User.cs","1194","usr_user_roles_GetRoleId_ByUserId","ExecuteDataTableWithStatusAsync",""
"Data/Dao_User.cs","1227","sys_user_roles_Update","ExecuteNonQueryWithStatusAsync",""
"Data/Dao_User.cs","1268","sys_user_roles_Update","ExecuteNonQueryWithStatusAsync",""
"Data/Dao_User.cs","1311","sys_user_roles_Delete","ExecuteNonQueryWithStatusAsync",""
"Helpers/Helper_UI_ComboBoxes.cs","56","md_part_ids_Get_All","ExecuteDataTableWithStatus",""
"Helpers/Helper_UI_ComboBoxes.cs","89","md_operation_numbers_Get_All","ExecuteDataTableWithStatus",""
"Helpers/Helper_UI_ComboBoxes.cs","122","md_locations_Get_All","ExecuteDataTableWithStatus",""
"Helpers/Helper_UI_ComboBoxes.cs","155","usr_users_Get_All","ExecuteDataTableWithStatus",""
"Helpers/Helper_UI_ComboBoxes.cs","204","md_item_types_Get_All","ExecuteDataTableWithStatus",""
"Services/Service_Timer_VersionChecker.cs","73","log_changelog_Get_Current","ExecuteDataTableWithStatus",""
