"Path","LineNumber","Line"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_System.cs","27","            var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_System.cs","81","            var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_System.cs","175","            var result = await Helper_Database_StoredProcedure.ExecuteScalarWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_System.cs","205","            var result = await Helper_Database_StoredProcedure.ExecuteScalarWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_System.cs","248","            using var command = new MySql.Data.MySqlClient.MySqlCommand(query, connection)"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_System.cs","296","            var result = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_Transactions.cs","80","            // Use Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync for proper status handling"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_Transactions.cs","81","            var result = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_Transactions.cs","327","            // Use Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync for proper status handling"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_Transactions.cs","328","            var result = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_Transactions.cs","397","            // Use Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync for proper status handling"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_Transactions.cs","398","            var result = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","467","            var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","507","            var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","577","            var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","624","            var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","662","            var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","699","            var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","741","            var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","786","            var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","848","            var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","891","            var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","931","            var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","966","            var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","1003","            var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","1046","            var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","1091","            var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","1155","            var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","1192","            var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","1225","            var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","1266","                var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Data\Dao_User.cs","1309","            var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Forms\ErrorDialog\EnhancedErrorDialog.cs","286","                    var noStackNode = new TreeNode(""No detailed call stack available"");"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Forms\ErrorDialog\EnhancedErrorDialog.cs","343","                var errorNode = new TreeNode($""Error building call stack: {ex.Message}"");"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Forms\ErrorDialog\EnhancedErrorDialog.Designer.cs","158","            this.tabPageCallStack.Text = ""🌳 Call Stack"";"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Forms\MainForm\MainForm.cs","75","                // Do NOT call theme update methods from arbitrary event handlers or business logic."
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Forms\Transactions\Transactions.cs","197","                MySqlCommand cmd;"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Forms\Transactions\Transactions.cs","230","                    cmd = new MySqlCommand(query);"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Forms\Transactions\Transactions.cs","317","                    cmd = new MySqlCommand(queryBuilder.ToString());"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","48","    public static async Task<DaoResult<DataTable>> ExecuteDataTableWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","61","        }, nameof(ExecuteDataTableWithStatusAsync), ""Helper_Database_StoredProcedure"");"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","76","                using var command = new MySqlCommand(procedureName, connection)"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","78","                    CommandType = CommandType.StoredProcedure,"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","131","                    Service_DebugTracer.TraceMethodExit(result, nameof(ExecuteDataTableWithStatusAsync), ""Helper_Database_StoredProcedure"");"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","148","                    Service_DebugTracer.TraceMethodExit(result, nameof(ExecuteDataTableWithStatusAsync), ""Helper_Database_StoredProcedure"");"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","171","            Service_DebugTracer.TraceMethodExit(result, nameof(ExecuteDataTableWithStatusAsync), ""Helper_Database_StoredProcedure"");"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","190","    public static async Task<DaoResult<object>> ExecuteScalarWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","209","                using var command = new MySqlCommand(procedureName, connection)"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","211","                    CommandType = CommandType.StoredProcedure,"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","223","                object? result = await command.ExecuteScalarAsync();"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","265","    public static async Task<DaoResult> ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","284","                using var command = new MySqlCommand(procedureName, connection)"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","286","                    CommandType = CommandType.StoredProcedure,"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","298","                int rowsAffected = await command.ExecuteNonQueryAsync();"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","359","                using var command = new MySqlCommand(procedureName, connection)"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","361","                    CommandType = CommandType.StoredProcedure,"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","391","                await command.ExecuteNonQueryAsync();"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","441","    public static async Task<MySqlDataReader> ExecuteReaderAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","445","        CommandType commandType = CommandType.StoredProcedure)"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","453","            using var command = new MySqlCommand(procedureName, connection)"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","462","            return await command.ExecuteReaderAsync(CommandBehavior.CloseConnection);"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","485","    /// Adds parameters to MySqlCommand with automatic prefix detection"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","487","    /// <param name=""command"">MySqlCommand to add parameters to</param>"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","492","        MySqlCommand command,"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","531","    /// Adds standard output parameters (p_Status, p_ErrorMsg) to MySqlCommand"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","533","    /// <param name=""command"">MySqlCommand to add parameters to</param>"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","537","        MySqlCommand command,"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","692","    /// Use ExecuteDataTableWithStatusAsync directly instead. This will be removed after Phase 7."
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","694","    [Obsolete(""Use ExecuteDataTableWithStatusAsync instead. This compatibility wrapper will be removed after Phase 7."", false)]"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","695","    public static async Task<StoredProcedureResult<DataTable>> ExecuteDataTableWithStatus("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","703","        var daoResult = await ExecuteDataTableWithStatusAsync(connectionString, procedureName, parameters, progressHelper);"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","723","    /// Use ExecuteScalarWithStatusAsync directly instead. This will be removed after Phase 7."
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","725","    [Obsolete(""Use ExecuteScalarWithStatusAsync instead. This compatibility wrapper will be removed after Phase 7."", false)]"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","726","    public static async Task<StoredProcedureResult<object>> ExecuteScalarWithStatus("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","734","        var daoResult = await ExecuteScalarWithStatusAsync(connectionString, procedureName, parameters, progressHelper);"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","754","    /// Use ExecuteNonQueryWithStatusAsync directly instead. This will be removed after Phase 7."
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","756","    [Obsolete(""Use ExecuteNonQueryWithStatusAsync instead. This compatibility wrapper will be removed after Phase 7."", false)]"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","757","    public static async Task<StoredProcedureResult> ExecuteNonQueryWithStatus("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_Database_StoredProcedure.cs","765","        var daoResult = await ExecuteNonQueryWithStatusAsync(connectionString, procedureName, parameters, progressHelper);"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_UI_ComboBoxes.cs","54","                var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatus("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_UI_ComboBoxes.cs","87","                var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatus("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_UI_ComboBoxes.cs","120","                var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatus("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_UI_ComboBoxes.cs","153","                var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatus("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Helpers\Helper_UI_ComboBoxes.cs","202","                var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatus("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Logging\LoggingUtility.cs","88","            // Don't call Log() here to avoid potential recursion"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Models\Model_DaoResult.cs","42","    ///         var result = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatusAsync(...);"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Models\Model_DaoResult.cs","341","    ///         var result = await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Services\Service_DebugTracer.cs","128","            // Track call depth for indentation"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Services\Service_DebugTracer.cs","212","            // Decrease call depth"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Services\Service_OnStartup_StartupSplashApplicationContext.cs","379","                using var command = new MySqlCommand(""SELECT VERSION() as mysql_version"", connection);"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Services\Service_OnStartup_StartupSplashApplicationContext.cs","380","                var version = await command.ExecuteScalarAsync();"
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Services\Service_Timer_VersionChecker.cs","71","                var dataResult = await Helper_Database_StoredProcedure.ExecuteDataTableWithStatus("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Dao_Inventory_Tests.cs","52","        await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Dao_Inventory_Tests.cs","115","        await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
"C:\Users\johnk\source\repos\MTM_WIP_Application_WinForms\Tests\Integration\Dao_Inventory_Tests.cs","128","        await Helper_Database_StoredProcedure.ExecuteNonQueryWithStatusAsync("
